153, 0.00845397, 0.0650669, -0.379323, -0.00367335, 0.00348649, 0.00731768, 0.043, 0.0810832, 0.0810268, 0.104602, 0.0347813, 0.034775, 0.0369659, 
154, 0.00656799, 0.0634822, -0.377989, -0.00416127, 0.00300086, 0.00755652, 0.043, 0.0814341, 0.0813722, 0.10552, 0.0349828, 0.0349777, 0.037239, 
155, 0.00914536, 0.0608805, -0.376078, -0.0033971, 0.00224903, 0.00792565, 0.043, 0.0817083, 0.0816589, 0.106437, 0.0351717, 0.0351706, 0.0375083, 
156, 0.00791189, 0.0620229, -0.375031, -0.00365986, 0.00251615, 0.00801699, 0.087, 0.0830434, 0.0829807, 0.108619, 0.0363176, 0.0363124, 0.0386878, 
157, 0.00599686, 0.0603683, -0.373667, -0.0041648, 0.00201408, 0.00825689, 0.043, 0.0833684, 0.0833009, 0.109577, 0.0364912, 0.0364875, 0.0389461, 
158, 0.00723982, 0.0621158, -0.37171, -0.00370185, 0.00247647, 0.00856633, 0.086, 0.0847778, 0.0847318, 0.111581, 0.037716, 0.0377127, 0.040161, 
159, 0.00615298, 0.063157, -0.370992, -0.00396679, 0.00274525, 0.00865627, 0.043, 0.0850688, 0.0850107, 0.112673, 0.0379069, 0.0378995, 0.0404569, 
160, 0.00422421, 0.0615056, -0.369549, -0.0044815, 0.0022322, 0.00891055, 0.043, 0.0854085, 0.0853403, 0.113657, 0.0380969, 0.0380905, 0.0407338, 
161, 0.00544727, 0.0632765, -0.367472, -0.00400637, 0.00270466, 0.00923583, 0.087, 0.0869026, 0.0868644, 0.115759, 0.0392921, 0.0392874, 0.0419204, 
162, 0.00436481, 0.0643082, -0.366737, -0.00427117, 0.00297279, 0.00932368, 0.043, 0.0871603, 0.0871118, 0.116898, 0.0394528, 0.0394441, 0.0422031, 
163, 0.00240056, 0.0626368, -0.365197, -0.00480286, 0.00244133, 0.00959652, 0.043, 0.0875159, 0.0874506, 0.117909, 0.0395486, 0.0395401, 0.0423956, 
164, 0.00539346, 0.0595765, -0.362751, -0.00386684, 0.0015225, 0.0100787, 0.043, 0.08773, 0.087683, 0.118891, 0.0396211, 0.0396188, 0.0425812, 
165, 0.00684981, 0.0612336, -0.360956, -0.00338045, 0.00200844, 0.0104206, 0.043, 0.0881294, 0.0881097, 0.119778, 0.0397238, 0.0397218, 0.0427453, 
166, 0.00573463, 0.0622926, -0.360108, -0.00366606, 0.00229734, 0.0105223, 0.044, 0.0884166, 0.0883892, 0.12098, 0.0398126, 0.0398067, 0.042966, 
167, 0.00381028, 0.060607, -0.358472, -0.00420196, 0.00176249, 0.0108072, 0.043, 0.0887629, 0.088719, 0.122008, 0.0399685, 0.0399632, 0.0432192, 
168, 0.00678678, 0.057553, -0.35593, -0.00326591, 0.000842119, 0.0113015, 0.043, 0.0889831, 0.0889548, 0.123017, 0.0401043, 0.0401051, 0.0434665, 
169, 0.00547946, 0.0586618, -0.354506, -0.00357329, 0.00115483, 0.0114196, 0.086, 0.0904259, 0.0903804, 0.125532, 0.0412246, 0.0412192, 0.0446414, 
170, 0.00355615, 0.0569271, -0.352857, -0.00411693, 0.000613091, 0.0116989, 0.043, 0.0907268, 0.0906659, 0.126601, 0.0413603, 0.0413562, 0.0448916, 
171, 0.00499127, 0.0587321, -0.350218, -0.00356581, 0.00116239, 0.0121072, 0.087, 0.0923044, 0.0922824, 0.128854, 0.0421449, 0.042142, 0.0456896, 
172, 0.00383421, 0.0597929, -0.349264, -0.0038704, 0.00147132, 0.0122208, 0.043, 0.0925376, 0.0925011, 0.130102, 0.0423541, 0.0423455, 0.0460411, 
173, 0.00189397, 0.0580579, -0.34751, -0.00442218, 0.000919125, 0.0125185, 0.043, 0.0928521, 0.0927894, 0.131184, 0.0425673, 0.0425585, 0.0463637, 
174, 0.00332225, 0.0598882, -0.344738, -0.00385994, 0.00147549, 0.0129458, 0.086, 0.0944539, 0.0944457, 0.133455, 0.0437146, 0.0437099, 0.0474917, 
175, 0.00215496, 0.0609577, -0.343759, -0.00416737, 0.00178645, 0.0130572, 0.043, 0.0946288, 0.0946099, 0.13475, 0.0438206, 0.0438107, 0.0477673, 
176, 8.16427e-05, 0.0591081, -0.341798, -0.00476328, 0.00118724, 0.0133942, 0.044, 0.0949879, 0.0949297, 0.135874, 0.0439129, 0.0439008, 0.0479789, 
177, 0.00345884, 0.0556166, -0.3386, -0.00366349, 0.000108685, 0.014022, 0.043, 0.0950921, 0.0950584, 0.136892, 0.043954, 0.0439512, 0.048165, 
178, 0.00508812, 0.05736, -0.336253, -0.00310173, 0.000668109, 0.0144613, 0.043, 0.0954543, 0.0954695, 0.137752, 0.044044, 0.0440428, 0.0483174, 
179, 0.00389158, 0.0584546, -0.335139, -0.00343139, 0.00100093, 0.0145909, 0.043, 0.0956301, 0.0956397, 0.139064, 0.044098, 0.0440922, 0.0485466, 
180, 0.00527013, 0.0603411, -0.331527, -0.00285259, 0.00157261, 0.0150274, 0.129, 0.0985703, 0.0986498, 0.142956, 0.046826, 0.0468259, 0.0511231, 
181, 0.00411341, 0.0614358, -0.3304, -0.00317615, 0.00189665, 0.0151506, 0.044, 0.0987274, 0.0988216, 0.144355, 0.046888, 0.0468871, 0.0513793, 
182, 0.00213318, 0.0596234, -0.328244, -0.00377131, 0.00129587, 0.0155172, 0.043, 0.0989839, 0.0990181, 0.145405, 0.0469476, 0.0469421, 0.0515712, 
183, 0.00362249, 0.0614653, -0.325114, -0.00318735, 0.00186766, 0.0159717, 0.086, 0.100687, 0.100815, 0.147848, 0.0483327, 0.0483367, 0.052917, 
184, 0.00250966, 0.0625145, -0.323998, -0.00349715, 0.00217757, 0.016086, 0.043, 0.10074, 0.100889, 0.149263, 0.0484416, 0.0484455, 0.0532397, 
185, 0.000345885, 0.0605208, -0.321567, -0.00415655, 0.00150735, 0.0165103, 0.043, 0.101023, 0.10109, 0.150306, 0.0485821, 0.0485777, 0.0535011, 
186, 0.00407245, 0.0566562, -0.31762, -0.00291634, 0.0002738, 0.0172827, 0.044, 0.10104, 0.101092, 0.151315, 0.0486911, 0.0486899, 0.0537665, 
187, 0.00573939, 0.0583896, -0.315022, -0.00233148, 0.000851567, 0.0177537, 0.043, 0.101379, 0.101515, 0.152176, 0.0487768, 0.0487813, 0.0539201, 
188, 0.00466675, 0.059389, -0.313781, -0.00264363, 0.0011633, 0.0178807, 0.043, 0.101445, 0.101609, 0.153599, 0.0488086, 0.0488139, 0.0541694, 
189, 0.00259207, 0.0574109, -0.311239, -0.00329367, 0.000505344, 0.0183131, 0.043, 0.101705, 0.101791, 0.154624, 0.0489118, 0.0489105, 0.0543969, 
190, 0.00613941, 0.0537137, -0.307296, -0.00211207, -0.000671522, 0.01907, 0.043, 0.101718, 0.101782, 0.155608, 0.0489776, 0.0489787, 0.0546175, 
191, 0.00771228, 0.0552934, -0.304677, -0.00156356, -0.000125326, 0.0195271, 0.043, 0.102056, 0.102192, 0.156442, 0.0490456, 0.0490488, 0.0547471, 
192, 0.00660676, 0.0563112, -0.303254, -0.00189932, 0.00020935, 0.0196759, 0.044, 0.102161, 0.102335, 0.157902, 0.0490767, 0.0490819, 0.0549919, 
193, 0.00462877, 0.0543643, -0.300617, -0.00253326, -0.000429833, 0.0201118, 0.043, 0.102396, 0.102494, 0.1589, 0.0491097, 0.0491102, 0.0551553, 
194, 0.00605579, 0.055895, -0.297036, -0.00198655, 0.000107824, 0.0205811, 0.086, 0.104196, 0.104399, 0.161406, 0.050357, 0.050366, 0.0563302, 
195, 0.00499601, 0.0568602, -0.295639, -0.00230427, 0.000424157, 0.0207166, 0.043, 0.104178, 0.104428, 0.162873, 0.0505014, 0.0505132, 0.0567019, 
196, 0.00309696, 0.0549994, -0.292952, -0.00291143, -0.00019423, 0.0211527, 0.043, 0.10444, 0.104582, 0.163839, 0.0506868, 0.0506878, 0.056992, 
197, 0.0044287, 0.0564689, -0.289259, -0.00237958, 0.000322002, 0.0216218, 0.087, 0.106321, 0.106606, 0.166391, 0.0519651, 0.0519818, 0.0581856, 
198, 0.00342612, 0.0573694, -0.287872, -0.00267514, 0.000616023, 0.0217431, 0.043, 0.106209, 0.106549, 0.167907, 0.0519753, 0.0519958, 0.0584648, 
199, 0.00157833, 0.0555624, -0.285111, -0.00326617, 7.54631e-06, 0.0221855, 0.043, 0.106501, 0.106697, 0.168836, 0.0519735, 0.0519762, 0.0585792, 
200, 0.0053406, 0.0515986, -0.28044, -0.00198992, -0.00126808, 0.0230728, 0.043, 0.106313, 0.106457, 0.169659, 0.0518882, 0.0518912, 0.058678, 
201, 0.00674884, 0.0529589, -0.277628, -0.00148397, -0.000771059, 0.0235332, 0.043, 0.106657, 0.106926, 0.170364, 0.051944, 0.051957, 0.0587705, 
202, 0.00571574, 0.0538768, -0.276063, -0.00180401, -0.000453374, 0.0236788, 0.043, 0.106569, 0.106904, 0.171856, 0.0519149, 0.0519333, 0.0590023, 
203, 0.00692949, 0.0551709, -0.271289, -0.00130941, 2.60607e-05, 0.024108, 0.13, 0.11001, 0.110518, 0.17634, 0.0546215, 0.0546577, 0.0614655, 
204, 0.00596665, 0.0560514, -0.269753, -0.00161091, 0.000322055, 0.0242398, 0.043, 0.109841, 0.110465, 0.177889, 0.0545844, 0.0546351, 0.0617182, 
205, 0.00425345, 0.054307, -0.266818, -0.00218101, -0.000268439, 0.0246953, 0.043, 0.110007, 0.110433, 0.178604, 0.0545936, 0.0546186, 0.0618388, 
206, 0.00790572, 0.0504081, -0.261868, -0.000939117, -0.00153183, 0.0256193, 0.043, 0.109809, 0.110103, 0.179309, 0.0545509, 0.0545619, 0.0619602, 
207, 0.00919709, 0.0515992, -0.259105, -0.000479836, -0.00108086, 0.0260334, 0.044, 0.110132, 0.110573, 0.180039, 0.0546472, 0.0546696, 0.0620977, 
208, 0.00820668, 0.0524893, -0.257387, -0.00080471, -0.000762481, 0.0261905, 0.043, 0.109994, 0.110562, 0.181549, 0.0546443, 0.0546826, 0.0623647, 
209, 0.00940777, 0.0536051, -0.252474, -0.000350719, -0.000323119, 0.0265802, 0.129, 0.113488, 0.114264, 0.186177, 0.0580833, 0.0581414, 0.0654801, 
210, 0.0106082, 0.0547283, -0.246438, 9.75027e-05, 0.000112683, 0.0269501, 0.173, 0.118933, 0.119923, 0.193055, 0.0641291, 0.0642015, 0.0710028, 
211, 0.00966076, 0.0556301, -0.244736, -0.000230587, 0.000427464, 0.0270951, 0.043, 0.118417, 0.119688, 0.194658, 0.064086, 0.0641993, 0.0713366, 
212, 0.00790354, 0.0537505, -0.241286, -0.000860512, -0.000230103, 0.0276423, 0.043, 0.118371, 0.119335, 0.194816, 0.0641091, 0.0641822, 0.071456, 
213, 0.0117108, 0.0495819, -0.235867, 0.000475164, -0.0016313, 0.0286527, 0.043, 0.117994, 0.118604, 0.1953, 0.0640888, 0.0641125, 0.0716261, 
214, 0.0128484, 0.0505686, -0.233282, 0.000881915, -0.00122992, 0.0290055, 0.043, 0.118274, 0.119054, 0.196039, 0.0640766, 0.0641103, 0.0716991, 
215, 0.0118687, 0.0514695, -0.231345, 0.000524606, -0.000886994, 0.0291818, 0.044, 0.117898, 0.118965, 0.197635, 0.0639461, 0.0640205, 0.0719298, 
216, 0.010389, 0.0498174, -0.228087, -2.59433e-05, -0.00145458, 0.0296623, 0.043, 0.117844, 0.118639, 0.197763, 0.0638555, 0.0639004, 0.071949, 
217, 0.0137256, 0.0461521, -0.223017, 0.00115588, -0.0026846, 0.0305746, 0.043, 0.117587, 0.118049, 0.19829, 0.0637483, 0.0637526, 0.0720289, 
218, 0.0147493, 0.0469691, -0.220455, 0.00151712, -0.0023235, 0.0309021, 0.043, 0.117889, 0.118485, 0.198939, 0.0637076, 0.0637122, 0.0720549, 
219, 0.0137567, 0.047857, -0.218363, 0.00114097, -0.00196218, 0.0311053, 0.043, 0.117546, 0.118432, 0.200421, 0.0635441, 0.0635888, 0.072234, 
220, 0.0125417, 0.0464284, -0.215311, 0.000672827, -0.00243978, 0.0315169, 0.043, 0.117478, 0.118126, 0.200515, 0.0634072, 0.0634319, 0.0722117, 
221, 0.0134461, 0.0470049, -0.211436, 0.000990501, -0.00212942, 0.0318154, 0.087, 0.119696, 0.120556, 0.203279, 0.0644656, 0.0645087, 0.0731857, 
222, 0.012397, 0.0456149, -0.207101, 0.000566595, -0.00256148, 0.0321995, 0.086, 0.121656, 0.12228, 0.205509, 0.0653921, 0.0654155, 0.0740808, 
223, 0.0132463, 0.0461403, -0.203193, 0.000871061, -0.00226369, 0.0325, 0.086, 0.124027, 0.12486, 0.208147, 0.0662029, 0.0662443, 0.0748071, 
224, 0.0122936, 0.0469802, -0.201159, 0.000514624, -0.00191698, 0.0326712, 0.043, 0.123119, 0.124272, 0.209704, 0.0657944, 0.0658741, 0.074926, 
225, 0.011105, 0.0455699, -0.197936, 5.75916e-05, -0.00239525, 0.0331002, 0.044, 0.123321, 0.124132, 0.209714, 0.0656191, 0.0656525, 0.0748231, 
226, 0.0143641, 0.0420001, -0.192837, 0.00123945, -0.00359958, 0.0339896, 0.043, 0.122564, 0.123027, 0.209954, 0.0652384, 0.0652458, 0.0747486, 
227, 0.0150728, 0.0424666, -0.190404, 0.00149098, -0.00334923, 0.0342459, 0.043, 0.12298, 0.123602, 0.210245, 0.0651737, 0.0651852, 0.0746775, 
228, 0.0141212, 0.0432794, -0.188194, 0.0011254, -0.00299395, 0.0344426, 0.043, 0.122215, 0.123158, 0.211693, 0.0648696, 0.0649186, 0.0748293, 
229, 0.0133875, 0.0423071, -0.185553, 0.000829109, -0.00329949, 0.0347211, 0.043, 0.122305, 0.122956, 0.21161, 0.0647373, 0.064754, 0.0747664, 
230, 0.0161853, 0.0392306, -0.180832, 0.00183281, -0.00431762, 0.0355035, 0.043, 0.121724, 0.122056, 0.211904, 0.0644776, 0.0644758, 0.0747589, 
231, 0.0159158, 0.0370819, -0.169033, 0.00151065, -0.00463683, 0.0357648, 0.302, 0.133775, 0.133952, 0.226147, 0.0806546, 0.0806648, 0.0892861, 
232, 0.0165086, 0.0371252, -0.165194, 0.0016977, -0.00444803, 0.0359599, 0.087, 0.13623, 0.136536, 0.228123, 0.0811813, 0.0811805, 0.0897156, 
233, 0.0153481, 0.0381248, -0.162725, 0.0012324, -0.00398507, 0.0362098, 0.043, 0.134792, 0.13536, 0.229425, 0.0805562, 0.0805644, 0.0897279, 
234, 0.0147758, 0.0372878, -0.160297, 0.000980586, -0.00424349, 0.0364251, 0.043, 0.13474, 0.135002, 0.229316, 0.0801233, 0.0800973, 0.0894946, 
235, 0.0174191, 0.034456, -0.155876, 0.00198213, -0.00521982, 0.0371436, 0.043, 0.133495, 0.133624, 0.229387, 0.0794438, 0.079462, 0.0892737, 
236, 0.0176825, 0.0344069, -0.153988, 0.00205596, -0.00514424, 0.0372221, 0.043, 0.133713, 0.133907, 0.228764, 0.0791616, 0.0791508, 0.088953, 
237, 0.0165917, 0.0353151, -0.151365, 0.00160368, -0.0046958, 0.0374897, 0.044, 0.132637, 0.133099, 0.230015, 0.0786447, 0.0786484, 0.0889874, 
238, 0.0169562, 0.034858, -0.146292, 0.00166961, -0.00463109, 0.0375544, 0.129, 0.137346, 0.138061, 0.234877, 0.0800838, 0.0801128, 0.0902861, 
239, 0.0159752, 0.035645, -0.143859, 0.00126193, -0.00423821, 0.0377782, 0.043, 0.136109, 0.137288, 0.236267, 0.079495, 0.0795914, 0.0903454, 
240, 0.0157801, 0.0351903, -0.141862, 0.00115917, -0.00434631, 0.0378721, 0.043, 0.135823, 0.136512, 0.235517, 0.0790668, 0.0790804, 0.0900812, 
241, 0.0159151, 0.0348429, -0.138514, 0.00117352, -0.00433278, 0.0378866, 0.087, 0.138336, 0.139474, 0.237731, 0.0798849, 0.0799773, 0.0907881, 
242, 0.016027, 0.0344823, -0.135273, 0.00117806, -0.004328, 0.0378823, 0.086, 0.140711, 0.141371, 0.239595, 0.0802916, 0.0803034, 0.0912011, 
243, 0.0182654, 0.032002, -0.131186, 0.00203649, -0.00519146, 0.0385112, 0.043, 0.138978, 0.139232, 0.239236, 0.0794453, 0.0794438, 0.0909212, 
244, 0.0173231, 0.0326366, -0.12693, 0.00160368, -0.00475902, 0.0387713, 0.086, 0.139941, 0.140448, 0.24311, 0.0796983, 0.0796986, 0.0917266, 
245, 0.0174726, 0.0325115, -0.125336, 0.00163639, -0.00472534, 0.0387429, 0.044, 0.139713, 0.139842, 0.242782, 0.0791865, 0.0791368, 0.0914589, 
246, 0.0192792, 0.0305627, -0.121604, 0.00231753, -0.00537904, 0.0392749, 0.043, 0.138371, 0.138454, 0.242488, 0.0784595, 0.0784913, 0.0911796, 
247, 0.0190789, 0.0300352, -0.120427, 0.00219134, -0.00550856, 0.039135, 0.043, 0.138329, 0.138474, 0.241169, 0.078045, 0.0780356, 0.0906697, 
248, 0.0182119, 0.0307228, -0.117851, 0.00181937, -0.00513888, 0.0393795, 0.043, 0.13715, 0.137566, 0.24216, 0.077448, 0.0774503, 0.0906253, 
249, 0.0185519, 0.0307774, -0.116534, 0.00192719, -0.00502914, 0.0392835, 0.043, 0.136817, 0.136939, 0.241729, 0.0769865, 0.0769592, 0.0903774, 
250, 0.01836, 0.030004, -0.113737, 0.00177726, -0.00517546, 0.0391147, 0.087, 0.139201, 0.139629, 0.243152, 0.0775252, 0.0775351, 0.0906597, 
251, 0.018889, 0.0299555, -0.110943, 0.00193148, -0.00501841, 0.0389687, 0.086, 0.141507, 0.141648, 0.245345, 0.0780382, 0.0780189, 0.091168, 
252, 0.01861, 0.0291086, -0.108398, 0.00174687, -0.0051985, 0.0387506, 0.086, 0.144129, 0.144561, 0.246587, 0.0784723, 0.0784886, 0.0912917, 
253, 0.0176992, 0.0298369, -0.105975, 0.00136965, -0.00482574, 0.0389579, 0.043, 0.141931, 0.142697, 0.247805, 0.0775008, 0.0775471, 0.0912159, 
254, 0.0181842, 0.0300957, -0.104946, 0.00154344, -0.00464019, 0.0387822, 0.044, 0.142069, 0.142302, 0.247168, 0.0771675, 0.0771117, 0.0909197, 
255, 0.0195742, 0.0285548, -0.101718, 0.00205126, -0.00513583, 0.0391834, 0.043, 0.139997, 0.140107, 0.246396, 0.0763215, 0.0763236, 0.0905947, 
256, 0.0191041, 0.0277985, -0.101061, 0.00182102, -0.00536611, 0.0389066, 0.043, 0.140164, 0.140452, 0.244888, 0.0760266, 0.0760284, 0.0900822, 
257, 0.0184476, 0.0282726, -0.0987517, 0.00154251, -0.00509228, 0.0390795, 0.043, 0.138433, 0.139058, 0.245919, 0.075338, 0.0753766, 0.0900709, 
258, 0.0190777, 0.0286652, -0.0979759, 0.00177182, -0.00485251, 0.0388477, 0.043, 0.138382, 0.138589, 0.245208, 0.0750104, 0.07498, 0.089784, 
259, 0.0185751, 0.0276589, -0.0958388, 0.00150437, -0.0051051, 0.0385255, 0.086, 0.140836, 0.141475, 0.246408, 0.075437, 0.0754841, 0.0898698, 
260, 0.017937, 0.0281116, -0.0935906, 0.00123962, -0.00484506, 0.0386759, 0.044, 0.139058, 0.140034, 0.247791, 0.0746174, 0.0747047, 0.0898188, 
261, 0.0185278, 0.0285157, -0.0928405, 0.0014575, -0.00460692, 0.0384425, 0.043, 0.139176, 0.139502, 0.246968, 0.0743879, 0.074341, 0.0895431, 
262, 0.019527, 0.0273631, -0.0899899, 0.00180967, -0.00495298, 0.0387483, 0.043, 0.137319, 0.137483, 0.2459, 0.0737332, 0.0737245, 0.0892282, 
263, 0.0188719, 0.0264687, -0.0896889, 0.00151267, -0.00524243, 0.0383848, 0.043, 0.137425, 0.137888, 0.244382, 0.0733983, 0.0734239, 0.0886704, 
264, 0.0183775, 0.0267778, -0.0875452, 0.001304, -0.0050385, 0.038518, 0.043, 0.13596, 0.136765, 0.245502, 0.0727584, 0.0728288, 0.0886261, 
265, 0.0177286, 0.0253994, -0.0839381, 0.000975742, -0.0053436, 0.0381463, 0.13, 0.140538, 0.141889, 0.249971, 0.0751674, 0.0753353, 0.0904422, 
266, 0.0172263, 0.0256749, -0.0818543, 0.000773499, -0.00515214, 0.0382661, 0.043, 0.138949, 0.14089, 0.251321, 0.0745209, 0.0747966, 0.0904564, 
267, 0.018194, 0.0265412, -0.0818637, 0.00114728, -0.00473648, 0.0378462, 0.043, 0.138713, 0.139796, 0.249689, 0.0741295, 0.0742244, 0.0899675, 
268, 0.0173969, 0.0253879, -0.0801629, 0.000791137, -0.00505188, 0.0374351, 0.086, 0.140919, 0.142772, 0.251192, 0.074806, 0.075058, 0.0903238, 
269, 0.0170348, 0.0255378, -0.0782233, 0.000644402, -0.00491167, 0.0375146, 0.044, 0.139278, 0.141681, 0.252847, 0.0740906, 0.074436, 0.0903423, 
270, 0.0180749, 0.0265635, -0.0785028, 0.00104831, -0.00444392, 0.0370369, 0.043, 0.139267, 0.14059, 0.251183, 0.0737067, 0.0738149, 0.0897978, 
271, 0.0171957, 0.0254212, -0.0770181, 0.000666343, -0.00476698, 0.0365889, 0.086, 0.141426, 0.143726, 0.252551, 0.0744832, 0.0747993, 0.0902083, 
272, 0.016818, 0.0256007, -0.0751747, 0.000517027, -0.00462322, 0.0366632, 0.043, 0.139629, 0.142441, 0.254351, 0.0737984, 0.0741951, 0.0903032, 
273, 0.017857, 0.0267046, -0.0756022, 0.00092272, -0.0041354, 0.0361601, 0.043, 0.139817, 0.141347, 0.252649, 0.0735376, 0.0736499, 0.0898072, 
274, 0.0169003, 0.0255788, -0.074292, 0.000517743, -0.00446359, 0.0356788, 0.087, 0.141978, 0.144674, 0.253951, 0.0741444, 0.0745094, 0.0900535, 
275, 0.0165836, 0.02571, -0.0725551, 0.000394029, -0.00434374, 0.0357355, 0.043, 0.140079, 0.143253, 0.255927, 0.0733757, 0.0738112, 0.090125, 
276, 0.0177144, 0.0270179, -0.073328, 0.000839549, -0.0037894, 0.0351588, 0.043, 0.140436, 0.142145, 0.254182, 0.0730963, 0.0732071, 0.089569, 
277, 0.0182997, 0.0262711, -0.0709973, 0.00103774, -0.0039914, 0.0353605, 0.043, 0.138006, 0.139154, 0.251199, 0.0722291, 0.0722949, 0.0888278, 
278, 0.0172864, 0.0252563, -0.0713828, 0.000626787, -0.00435011, 0.0348622, 0.043, 0.13789, 0.139916, 0.249736, 0.0719049, 0.0721351, 0.0883004, 
279, 0.017014, 0.0253521, -0.0696658, 0.000518084, -0.00424531, 0.0349226, 0.043, 0.136402, 0.138889, 0.251407, 0.0713223, 0.0716214, 0.0883609, 
280, 0.0182113, 0.0266457, -0.0704335, 0.000985038, -0.00369976, 0.03435, 0.044, 0.136614, 0.137947, 0.249916, 0.0710522, 0.071123, 0.0878868, 
281, 0.0186598, 0.0260556, -0.0683446, 0.00113054, -0.0038476, 0.0344996, 0.043, 0.134829, 0.135692, 0.247704, 0.0704041, 0.0704432, 0.0873177, 
282, 0.0176309, 0.0249811, -0.0688294, 0.000714461, -0.00423075, 0.0339866, 0.043, 0.134765, 0.136287, 0.24632, 0.070096, 0.0702342, 0.0867965, 
283, 0.0173923, 0.025052, -0.0671428, 0.000616982, -0.00413708, 0.0340483, 0.043, 0.133562, 0.135526, 0.24774, 0.0695808, 0.0697859, 0.0867965, 
284, 0.0186389, 0.0263407, -0.0679746, 0.00109805, -0.00360002, 0.0334802, 0.043, 0.133577, 0.134627, 0.246336, 0.069279, 0.0693254, 0.0863497, 
285, 0.0175488, 0.0250845, -0.0672664, 0.000644945, -0.00399916, 0.0329177, 0.086, 0.135631, 0.137518, 0.247549, 0.069943, 0.0701357, 0.0865972, 
286, 0.0173366, 0.0251363, -0.0656356, 0.000558253, -0.00391538, 0.032968, 0.044, 0.134354, 0.136662, 0.249221, 0.0693995, 0.0696526, 0.086635, 
287, 0.0161896, 0.0236882, -0.0634652, 9.55519e-05, -0.00431115, 0.0324301, 0.129, 0.138465, 0.14182, 0.253521, 0.0714293, 0.0718611, 0.0880713, 
288, 0.0160075, 0.0236752, -0.0619394, 2.86481e-05, -0.00424806, 0.0324665, 0.043, 0.137018, 0.141002, 0.255287, 0.070807, 0.0713444, 0.0880936, 
289, 0.0173276, 0.0252209, -0.0632638, 0.000545563, -0.00362794, 0.0318019, 0.043, 0.136998, 0.139505, 0.252959, 0.070502, 0.0707504, 0.0874983, 
290, 0.016122, 0.0239868, -0.0626725, 7.366e-05, -0.00401619, 0.0312423, 0.087, 0.138972, 0.142675, 0.254439, 0.0712281, 0.0716972, 0.0878563, 
291, 0.0159667, 0.0239626, -0.0612284, 1.70105e-05, -0.00396213, 0.0312707, 0.043, 0.13741, 0.141688, 0.25636, 0.0706277, 0.0711851, 0.0879451, 
292, 0.0171779, 0.0254467, -0.0624937, 0.000491305, -0.00337443, 0.0306375, 0.043, 0.137589, 0.140238, 0.254076, 0.070378, 0.0706138, 0.0873624, 
293, 0.0173825, 0.0250992, -0.0608789, 0.000555534, -0.0034419, 0.0307081, 0.043, 0.135597, 0.137434, 0.250866, 0.069732, 0.0698658, 0.0866718, 
294, 0.0172573, 0.0249654, -0.0580686, 0.000493609, -0.00338128, 0.0307464, 0.087, 0.136748, 0.13892, 0.25525, 0.0702155, 0.0703823, 0.0874657, 
295, 0.0185234, 0.0263862, -0.0590784, 0.000976762, -0.00282561, 0.0301843, 0.043, 0.13666, 0.137554, 0.253722, 0.0698626, 0.0698135, 0.086992, 
296, 0.0170987, 0.025013, -0.0591848, 0.000416898, -0.00330018, 0.0294959, 0.086, 0.138212, 0.140334, 0.254303, 0.0705852, 0.070752, 0.0872568, 
297, 0.0168959, 0.0250827, -0.0577576, 0.000338254, -0.00322307, 0.0295402, 0.043, 0.137012, 0.139458, 0.256081, 0.0701859, 0.0703862, 0.0874007, 
298, 0.0181611, 0.026583, -0.0589582, 0.000823654, -0.00264621, 0.0289464, 0.043, 0.137127, 0.138149, 0.254511, 0.0700266, 0.0699763, 0.0870296, 
299, 0.0167915, 0.0253282, -0.0590456, 0.000293234, -0.0030789, 0.0282873, 0.087, 0.138749, 0.141143, 0.255091, 0.0711849, 0.0713837, 0.0876366, 
300, 0.0166091, 0.0253837, -0.0577031, 0.000223822, -0.00301073, 0.028323, 0.043, 0.13741, 0.140116, 0.257015, 0.0707726, 0.0710036, 0.0878232, 
301, 0.017913, 0.0270196, -0.0591736, 0.000728652, -0.00239248, 0.0276786, 0.043, 0.137701, 0.138849, 0.2554, 0.0705952, 0.0705473, 0.087396, 
302, 0.0181808, 0.026671, -0.0576006, 0.000810481, -0.00247313, 0.0277678, 0.043, 0.135502, 0.136325, 0.251943, 0.0699551, 0.0699363, 0.0867219, 
303, 0.0181039, 0.0266029, -0.0550922, 0.000758149, -0.00242027, 0.0278012, 0.086, 0.136782, 0.137688, 0.256245, 0.0706052, 0.0705712, 0.0876091, 
304, 0.0165286, 0.0250304, -0.0543596, 0.000147608, -0.00294316, 0.0270781, 0.13, 0.140154, 0.142463, 0.259349, 0.0724463, 0.0726386, 0.0888217, 
305, 0.0164853, 0.0249512, -0.0531579, 0.000129807, -0.00292581, 0.0270885, 0.043, 0.139137, 0.141782, 0.261115, 0.0719881, 0.0722221, 0.088881, 
